PhysicalCapacity,Country
SomewhatBetter,Canada
SomewhatBetter,UnitedStates
SomewhatWorse,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchWorse,UnitedStates
MuchBetter,UnitedStates
MuchWorse,UnitedStates
MuchWorse,UnitedStates
SomewhatBetter,UnitedStates
MuchWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,Canada
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,Canada
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
MuchBetter,UnitedStates
SomewhatWorse,UnitedStates
MuchWorse,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
SomewhatWorse,UnitedStates
SomewhatBetter,UnitedStates
SomewhatBetter,UnitedStates
MuchWorse,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchWorse,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,Canada
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,Canada
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,Canada
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,Canada
AboutTheSame,UnitedStates
MuchBetter,Canada
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,Canada
SomewhatWorse,UnitedStates
SomewhatBetter,Canada
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchWorse,Canada
MuchBetter,UnitedStates
SomewhatBetter,UnitedStates
MuchWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,Canada
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
MuchWorse,UnitedStates
SomewhatWorse,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
MuchWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,Canada
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
MuchWorse,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,Canada
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
MuchWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,Canada
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
MuchBetter,UnitedStates
SomewhatWorse,UnitedStates
MuchWorse,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,Canada
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,Canada
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,Canada
SomewhatBetter,UnitedStates
MuchWorse,Canada
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,Canada
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,Canada
AboutTheSame,UnitedStates
AboutTheSame,Canada
SomewhatBetter,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
MuchWorse,UnitedStates
MuchWorse,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,Canada
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,Canada
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
MuchWorse,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,Canada
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,Canada
MuchBetter,UnitedStates
MuchWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
MuchBetter,Canada
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,Canada
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,Canada
SomewhatWorse,UnitedStates
SomewhatBetter,UnitedStates
SomewhatBetter,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
MuchBetter,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,Canada
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,Canada
SomewhatWorse,Canada
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,Canada
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,Canada
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,Canada
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,UnitedStates
SomewhatBetter,Canada
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,Canada
SomewhatBetter,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
SomewhatBetter,UnitedStates
MuchBetter,UnitedStates
SomewhatWorse,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatBetter,UnitedStates
MuchBetter,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
SomewhatBetter,UnitedStates
MuchWorse,Canada
MuchWorse,Canada
SomewhatWorse,UnitedStates
MuchBetter,UnitedStates
MuchBetter,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,Canada
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
MuchWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,Canada
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
MuchBetter,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
MuchWorse,Canada
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,Canada
MuchBetter,UnitedStates
AboutTheSame,Canada
AboutTheSame,UnitedStates
SomewhatBetter,Canada
MuchBetter,UnitedStates
SomewhatWorse,UnitedStates
MuchBetter,UnitedStates
SomewhatBetter,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,UnitedStates
SomewhatBetter,Canada
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
MuchWorse,UnitedStates
MuchWorse,Canada
SomewhatBetter,UnitedStates
SomewhatBetter,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
MuchBetter,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,Canada
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,Canada
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
MuchBetter,UnitedStates
SomewhatBetter,UnitedStates
MuchWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,Canada
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,Canada
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
SomewhatBetter,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,Canada
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,Canada
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
MuchBetter,UnitedStates
SomewhatWorse,Canada
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchWorse,UnitedStates
MuchBetter,UnitedStates
SomewhatWorse,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
SomewhatWorse,Canada
SomewhatWorse,UnitedStates
MuchWorse,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
SomewhatWorse,UnitedStates
SomewhatBetter,UnitedStates
SomewhatBetter,Canada
SomewhatWorse,Canada
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,Canada
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
MuchWorse,UnitedStates
MuchBetter,UnitedStates
SomewhatBetter,Canada
AboutTheSame,Canada
SomewhatWorse,Canada
AboutTheSame,UnitedStates
SomewhatBetter,Canada
AboutTheSame,UnitedStates
MuchWorse,Canada
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
MuchWorse,UnitedStates
SomewhatWorse,Canada
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatBetter,UnitedStates
MuchBetter,UnitedStates
MuchWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,Canada
SomewhatBetter,UnitedStates
SomewhatBetter,UnitedStates
MuchWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,Canada
SomewhatBetter,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,Canada
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
SomewhatBetter,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,Canada
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
MuchWorse,Canada
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
MuchBetter,Canada
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
MuchWorse,Canada
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,Canada
SomewhatBetter,UnitedStates
AboutTheSame,Canada
SomewhatBetter,UnitedStates
SomewhatBetter,UnitedStates
MuchBetter,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,Canada
AboutTheSame,UnitedStates
AboutTheSame,Canada
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchWorse,Canada
MuchBetter,Canada
SomewhatBetter,UnitedStates
MuchBetter,UnitedStates
MuchWorse,UnitedStates
SomewhatWorse,UnitedStates
SomewhatBetter,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,UnitedStates
MuchWorse,UnitedStates
SomewhatBetter,UnitedStates
SomewhatBetter,UnitedStates
SomewhatBetter,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
MuchWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,UnitedStates
MuchWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,Canada
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
MuchWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
SomewhatBetter,Canada
MuchWorse,Canada
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,Canada
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,Canada
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
MuchBetter,UnitedStates
SomewhatWorse,Canada
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,Canada
SomewhatWorse,UnitedStates
SomewhatBetter,UnitedStates
MuchWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,Canada
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,Canada
MuchWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
MuchWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
SomewhatWorse,UnitedStates
SomewhatBetter,Canada
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
MuchWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,Canada
MuchBetter,Canada
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
SomewhatWorse,Canada
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,UnitedStates
AboutTheSame,UnitedStates
MuchWorse,Canada
SomewhatWorse,UnitedStates
SomewhatWorse,Canada
MuchBetter,UnitedStates
AboutTheSame,UnitedStates
MuchBetter,UnitedStates
SomewhatWorse,UnitedStates
AboutTheSame,UnitedStates
SomewhatBetter,Canada
SomewhatWorse,UnitedStates
SomewhatWorse,UnitedStates
